name,price,rpm,noise_level,color,size,consumo
Thermalright Peerless Assassin 120 SE,34.9,1550,25.6,Black / Silver,,3
ARCTIC Liquid Freezer III Pro 360,84.99,"600,3000",,Black,360,15
Cooler Master Hyper 212 Black Edition,25.99,"650,2000","6.5,26",Black,,3
Thermalright Phantom Spirit 120 SE ARGB,37.9,1500,25.6,Black / Silver,,3
Thermalright Aqua Elite V3,54.9,1500,25.6,Black,360,3
Noctua NH-D15 chromax.black,139.94,"300,1500","19.2,24.6",Black,,3
NZXT Kraken 360,179.99,"500,1800","17.9,30.6",Black,360,15
Corsair NAUTILUS 360 RS ARGB,129.99,2100,34,Black,360,3
ARCTIC Liquid Freezer III 360 A-RGB,159.99,"200,2000",,Black,360,15
Thermalright Assassin X 120 Refined SE,17.89,1550,25.6,Black / Silver,,3
Cooler Master MasterLiquid 360L Core ARGB,74.98,"350,1750",27.2,Black,360,15
ARCTIC Liquid Freezer III Pro A-RGB 360,93.99,"600,3000",,Black,360,15
Thermalright Phantom Spirit 120 SE,35.9,1500,25.6,Black / Silver,,3
ID-COOLING SE-214-XT ARGB,17.98,"500,1500","13.8,30.5",Black,,3
NZXT Kraken 240,99.99,"500,1800","17.9,30.6",Black,240,12
Thermalright Aqua Elite V3,44.9,1500,25.6,Black,240,3
Thermalright Peerless Assassin 120 SE ARGB,36.9,1550,25.6,Black,,3
ARCTIC Liquid Freezer III 360 A-RGB,149.99,"200,2000",,White,360,15
AMD Wraith Prism,62.35,2800,42,,,3
ARCTIC Freezer 36,44.19,"200,1800",,Black,,3
Corsair NAUTILUS 360 RS ARGB,129.99,2100,34,White,360,3
ARCTIC Liquid Freezer III Pro A-RGB 360,100.49,"600,3000",,White,360,15
Thermalright Phantom Spirit EVO,59.99,2150,27,Black,,3
Noctua NH-D15,129.94,"300,1500","19.2,24.6",,,3
be quiet! Dark Rock Pro 5,99.9,"1300,2000","8.9,23.3",Black,,3
NZXT Kraken 360 RGB,219.99,"500,1800","17.9,30.6",White,360,15
Asus ROG STRIX LC 360 RGB GUNDAM,1621,"800,2500",37.6,White,360,3
Thermalright Frozen Notte ARGB,55.39,2000,27.7,Black,360,3
Thermalright Peerless Assassin 120 SE WHITE ARGB,36.9,1550,25.6,White,,3
ARCTIC Liquid Freezer III Pro,70.98,"600,3000",,Black,240,12
Corsair iCUE LINK TITAN 360 RX LCD,194.99,"300,2100","10,36",Black,360,3
ID-COOLING FROZN A620 PRO SE,29.99,"300,2000",27.2,Black,,3
Noctua NH-L9x65 chromax.black,79.95,"600,2500","14.8,23.6",Black,,3
Thermalright Assassin King SE ARGB,19.09,1550,25.6,White,,3
Lian Li Galahad II Trinity SL-INF,168.99,2100,29,Black,360,3
NZXT Kraken 360 RGB,199.99,"500,1800","17.9,30.6",Black,360,15
Noctua NH-L9A-AM5,49.95,"600,2500","14.8,23.6",Brown / Silver,,3
Thermalright Assassin X SE,16.89,2200,23.85,Black / Silver,,3
Asus ROG Ryujin III 360 ARGB Extreme,374.99,"1,2800",36,Black,360,3
Thermalright Aqua Elite V3,54.59,1500,25.6,White,360,3
Cooler Master MasterLiquid 240L Core ARGB,84.99,"350,1750",27.2,Black,240,12
Thermalright AQUA ELITE ARGB V4,60.9,1550,25.6,Black,360,3
Lian Li Hydroshift LCD 360S,179.99,"200,2500",29.8,White,360,3
ID-COOLING SE-903-XT,14.99,"500,2200",25.8,Black,,3
Cooler Master Hyper 212 (2023),25.99,"690,2500",32.8,Black,,3
Lian Li Hydroshift LCD 360S,174.49,"200,2500",29.8,Black,360,3
Cooler Master Hyper 212 Spectrum V3,16.98,"650,1750",27.2,Black / Silver,,3
Noctua NH-L9A-AM5 CHROMAX.BLACK,59.95,"600,2500","14.8,23.6",Black,,3
NZXT Kraken 240 RGB,114.99,"500,1800","17.9,30.6",White,240,12
Corsair NAUTILUS 240 RS ARGB,99.99,2100,34,Black,240,3
NZXT Kraken Elite 360 RGB (2024),289.99,"500,2400",30,White,360,15
Thermalright AXP90-X47,22.39,2700,22.4,Black,,3
MSI MAG CORELIQUID A13,109.99,,,Black,360,15
Corsair iCUE LINK TITAN 360 RX RGB,199.95,"300,2100",,Black,360,3
Thermalright Assassin Spirit 120 EVO,25.39,2000,28.2,Black,,3
Noctua NH-U12A chromax.black,139.94,"450,2000","18.8,22.6",Black,,3
TRYX PANORAMA SE ARGB,279.99,"500,1850",,Black,360,3
Thermalright Assassin Spirit 120 EVO DARK,25.9,1850,27,Black,,3
NZXT Kraken Elite 360 RGB,299.99,"500,1800","17.9,30.6",Black,360,15
Thermalright Peerless Assassin 120 Black,48.69,1550,25.6,Black,,3
Corsair iCUE LINK TITAN 360 RX LCD,219.99,"300,2100","10,36",White,360,3
Noctua NH-U12S chromax.black,99.95,"300,1500","18.6,22.4",Black,,3
Thermalright Assassin X 120 R Digital ARGB,24.9,2000,29.8,Black,,3
Thermalright Peerless Assassin 120 White,47.59,1550,25.6,White,,3
Lian Li Galahad II Trinity SL-INF,179.99,2100,29,White,360,3
TRYX PANORAMA SE ARGB,279.99,"500,1850",,White,360,3
Noctua NH-D15 G2,179.95,1500,24.8,Brown / Silver,,3
Corsair NAUTILUS 360 RS,104.99,2100,34,Black,360,3
ID-COOLING FROZN A410 BLACK,26.99,"500,2000",29.85,Black,,3
be quiet! Dark Rock 5,72.9,2100,"11.9,29.8",Black,,3
NZXT Kraken Elite 360 (2024),269.99,"500,2000",30,Black,360,15
be quiet! Pure Rock 3,34.9,2000,"12.4,31.2",Black,,3
ARCTIC Liquid Freezer III 280,129.99,"200,1700",,Black,280,12
Intel E97379-001,19.98,"1200,2800",22,Silver / Black,,3
Noctua NH-D9L,84.95,"400,2000","16.3,22.8",,,3
ARCTIC Liquid Freezer III 240 A-RGB,119.91,"200,2000",,Black,240,12
Noctua NH-L12S,74.95,"450,1850","16.8,23.9",,,3
Thermalright Assassin X Refined SE RGB V2,17.29,1550,25.6,Black / Silver,,3
ID-COOLING SE-214-XT ARGB,17.98,"500,1500","13.8,30.5",White,,3
ARCTIC Liquid Freezer III 420 A-RGB,159.99,"200,1900",,Black,420,15
NZXT Kraken 240 RGB,119.99,"500,1800","17.9,30.6",Black,240,12
Montech HyperFlow ARGB 360,97.99,2200,29.1,Black,360,3
Lian Li Galahad II LCD SL-INF,259.99,,29,Black,360,3
Noctua NH-D15S chromax.black,129.94,"300,1500","19.2,24.6",Black,,3
Thermalright AQUA ELITE ARGB V4,52.19,1550,25.6,White,360,3
Thermalright Peerless Assassin 120 SE V3,34.9,2000,29.8,Black / Silver,,3
NZXT Kraken Elite RGB (2025),334.99,"500,2000",34.5,Black,420,15
Cooler Master Hyper 212 RGB Black Edition,27.88,"650,2000","8,30",Black,,3
